Clonazepam,Tableta,Oral,2mg,1,24hrs
Clonazepam,Solución,Oral,2.5mg/ml,1,24hrs
Clonazepam,Solución,Oral,1mg/ml,1,24hrs
Clonixinato de Lisina,Tableta,Oral,125mg,1,24hrs
Clonixinato de Lisina / Ciclobenzaprina,Tableta,Oral,125mg / 5mg,1,24hrs
Clonixinato de Lisina/Hioscina,Tableta,Oral,125mg/10mg,1,24hrs
Clopidogrel,Tableta,Oral,75mg,1,24hrs
Cloranfenicol,Solución,Oftalmico,5mg/ml,1,24hrs
Cloranfenicol,Ungüento,Topico,5mg,1,24hrs
Clorfenamina,Jarabe,Oral,0.5mg/ml,1,24hrs
Clorfenamina,Tableta,Oral,4mg,1,24hrs
Clorfenamina/Paracetamol/Cafeina/Fenilefrina,Tableta,Oral,4mg/500mg/25mg/5mg,1,24hrs
Clorhidrato de Tramadol,Tableta,Oral,150mg,1,24hrs
Clorhidrato de Tramadol,Tableta,Oral,200mg,1,24hrs
Clorhidrato de Tramadol / Paracetamol,Tableta,Oral,37.5/325mg ,1,8hrs
Cloropiramina,Tableta,Oral,25mg,1,24hrs
Cloropiramina,Solucion Inyectable,Intramuscular,20mg/2ml,1,24hrs
Clorzoxazona / Ketoprofeno,Tableta,Oral,250mg / 50mg,1,24hrs
Clorzoxazona / Paracetamol,Tableta,Oral,250mg / 300mg,0,24hrs
Colchicina,Tableta,Oral,1mg,1,24hrs
"Complejo B (Tiamina, Cianocobalamina, Piridoxina)",Tableta,Oral,100mg/5mg/5ug,1,24hrs
Dabigatran Etexilato,Capsula,Oral,110mg,1,24hrs
Dabigatran Etexilato,Capsula,Oral,150mg,1,24hrs
Dabigatran Etexilato,Capsula,Oral,75mg,1,24hrs
Danazol,Capsula,Oral,100mg,1,24hrs
Dapaglifozina,Tableta,Oral,10mg,1,24hrs
Deflazacort,Tableta,Oral,30mg,1,24hrs
Deflazacort,Tableta,Oral,6mg,1,24hrs
Desloratadina,Grageas,Oral,5mg,1,24hrs
Desogestrel y Etinilestradiol,Tableta,Oral,0.15 mg/ 0.03 mg,1,24hrs
Dexametasona,Tableta,Oral,0.5mg,1,24hrs
Dextrometorfano,Jarabe,Oral,300mg,1,24hrs
Dextrometorfano/Guaifenesina,Jarabe,Oral,1g / 2g,1,24hrs
Diazepam,Tableta,Oral,10mg,1,24hrs
Diclofenaco,Solucion Inyectable,Intramuscular,75mg,1,24hrs
Diclofenaco,Capsula,Oral,100mg,1,24hrs
Dicloxacilina,Tableta,Oral,500mg,1,8hrs
Dicloxacilina,Suspensión,Oral,250mg/5ml,1,8hrs
Dienogest,Tableta,Oral,2mg,1,24hrs
Difenhidramina,Jarabe,Oral,250mg/ml,1,24hrs
Difenhidramina,Solucion Inyectable,Intramuscular,100mg/ml,1,24hrs
Difenidol,Tableta,Oral,25mg,1,24hrs
Dimenhidrinato,Solución,Oral,50mg/ml,1,24hrs
Doxilamina/Piridoxina,Capsula,Oral,10mg/10mg,1,24hrs
Dropropizina,Jarabe,Oral,3mg/1ml,1,24hrs
Dropropizina/ Bromhexina,Jarabe,Oral,300mg/160mg/100ml,1,24hrs
Duloxetina,Tableta,Oral,60mg,1,24hrs
Dutasterida,Capsula,Oral,0.5mg,1,24hrs
Empaglifozina,Tableta,Oral,25mg,1,12hrs
Enalapril,Tableta,Oral,10mg,1,24hrs
Enalapril,Tableta,Oral,10mg,1,12hrs
Enoxaparina,Solucion Inyectable,Subcutanea,20mg,1,24hrs
Enoxaparina,Solucion Inyectable,Subcutanea,40mg,1,24hrs
Enoxaparina,Solucion Inyectable,Subcutanea,60mg,1,24hrs
Ergometrina,Solucion Inyectable,Intramuscular,0.2 mg,1,24hrs
Eritromicina,Suspensión,Oral,250mg/5ml,1,8hrs
Eritromicina,Tableta,Oral,500mg,1,8hrs
Eritropoyetina Humana Recombinante,Solucion Inyectable,Subcutanea,50000UI,1,24hrs
Eritropoyetina Humana Recombinante,Solucion Inyectable,Subcutanea,2000UI,1,24hrs
Eritropoyetina Humana Recombinante,Solucion Inyectable,Subcutanea,4000UI,1,24hrs
Esomeprazol,Tableta,Oral,40mg,1,24hrs
Espironolactona,Tableta,Oral,100mg,1,24hrs
Espironolactona,Tableta,Oral,25mg,1,24hrs
Estrogenos Conjugados,Grageas,Oral,1.250mg,1,24hrs
Estrogenos Conjugados,Grageas,Oral,0.625mg,1,24hrs
Fenazopiridina,Tableta,Oral,100mg,1,24hrs
Fenilefrina,Solución,Oral,2.5mg/ml,1,24hrs
Feniramina/Nafazolina,Solución,Oftalmico,0.3 g/0.016 g,1,24hrs
Fenitoina Sodica,Tableta,Oral,30mg,1,24hrs
Fenitoina Sodica,Tableta,Oral,100mg,1,24hrs
Fenitoina Sodica,Suspensión,Oral,37.5mg/5ml,1,24hrs
Fexofenadina,Comprimido,Oral,180mg,1,24hrs
Finasterida,Grageas,Oral,5mg,1,24hrs
Fluconazol,Tableta,Oral,100mg ,1,24hrs
Fluoxetina,Tableta,Oral,20mg,1,24hrs
Fluticasona,Suspensión,Inhalado,50ug,1,24hrs
Fluticasona,Suspensión,Inhalado,27.5ug,1,24hrs
Fluticasona/Vilanterol,Polvo,Inhalado,100ug/25ug,1,24hrs
Fumarato Ferroso,Suspensión,Oral,29mg/ml,1,24hrs
Fumarato Ferroso,Tableta,Oral,200mg,1,24hrs
Furosemida,Tableta,Oral,20mg,1,24hrs
Furosemida,Tableta,Oral,40mg,1,24hrs
Gabapentina,Capsula,Oral,300mg,1,24hrs
Glibenclamida,Tableta,Oral,5mg,1,8hrs
Glicerol,Supositorio,Rectal,2.632g,1,24hrs
Glucosamina y Condroitina,Solución,Oral,1500mg/1200mg,1,24hrs
Hidralazina,Tableta,Oral,10mg,1,24hrs
Hidralazina,Tableta,Oral,10mg,1,12hrs
Hidroclorotiazida,Tableta,Oral,25mg,1,12hrs
Hidroclorotiazida,Tableta,Oral,25mg,1,24hrs
Hidroclorotiazida,Tableta,Oral,12.5 mg,1,12hrs
Hidroclorotiazida,Tableta,Oral,12.5 mg,1,24hrs
Hidrocortisona,Solucion Inyectable,Intramuscular,100mg,1,24hrs
Hidroxiprogesterona,Solucion Inyectable,Intramuscular,250mg,1,24hrs
Hidroxizina,Jarabe,Oral,2mg/ml,1,24hrs
Hidroxizina,Grageas,Oral,10mg,1,24hrs
Hioscina,Ampolleta,Intramuscular,20mg,1,8hrs
Hioscina,Tableta,Oral,10mg,1,8hrs
Hioscina/Metamizol,Solucion Inyectable,Intramuscular,20mg/2.5g/ml,1,24hrs
Hioscina/Paracetamol,Tableta,Oral,500mg/10mg,1,24hrs
Hipromelosa,Solución,Oftalmico,5mg/ml,1,24hrs
Hipromelosa,Solución,Oftalmico,20mg/ml,1,24hrs
Ibuprofeno,Tableta,Oral,200 mg,1,6hrs
Ibuprofeno,Tableta,Oral,200 mg,1,4hrs
Ibuprofeno,Tableta,Oral,200 mg,1,8hrs
Ibuprofeno,Tableta,Oral,400 mg,1,8hrs
Ibuprofeno,Tableta,Oral,400 mg,1,6hrs
Ibuprofeno,Tableta,Oral,600 mg,1,6hrs
Ibuprofeno,Tableta,Oral,600 mg,1,8hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,1.75ml,4hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,2ml,4hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,2.5ml,4hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,5ml,8hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,7.5ml,8hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,10ml,8hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,12.5ml,8hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,15ml,8hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,1.25ml,4hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,5ml,6hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,10ml,6hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,12.5ml,6hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,15ml,6hrs
Ibuprofeno,Tableta,Oral,400 mg,1,4hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,7.5ml,4hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,10ml,4hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,12.5ml,4hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,15ml,4hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,7.5ml,6hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,2.5ml,6hrs
Ibuprofeno,Suspensión,Oral,2g/100ml,5ml,4hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,1.75ml,6hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,1.25ml,6hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,2.5ml,8hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,2ml,8hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,1.75ml,8hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,1.25ml,8hrs
Ibuprofeno,Tableta,Oral,800 mg,1,4hrs
Ibuprofeno,Tableta,Oral,800 mg,1,6hrs
Ibuprofeno,Tableta,Oral,800 mg,1,8hrs
Ibuprofeno,Suspensión,Oral,40 mg/ml,2ml,6hrs
Ibuprofeno,Tableta,Oral,600 mg,1,4hrs
Imipramina,Grageas,Oral,25mg,1,24hrs
Indacaterol/Glicopirronio,Capsula,Oral,110ug/50ug,1,24hrs
Indometacina,Tableta,Oral,25mg,1,24hrs
Indometacina,Supositorio,Rectal,100mg,1,24hrs
Indometacina/ Betametasona/Metocarbamol,Capsula,Oral,25mg/0.75mg/215mg,1,24hrs
Insulina Glargina,Solucion Inyectable,Subcutanea,3.64mg /100UI,,24hrs
Insulina Humana,Solucion Inyectable,Subcutanea,100UI,,24hrs
Insulina Lispro,Solucion Inyectable,Subcutanea,100UI,,24hrs
Insulina LisproMix,Solucion Inyectable,Subcutanea,25UI/75UI,,24hrs
Irbesartan,Tableta,Oral,300mg,1,24hrs
Irbesartan,Tableta,Oral,300mg,1,12hrs
Irbesartan,Tableta,Oral,150mg,1,12hrs
Irbesartan,Tableta,Oral,150mg,1,24hrs
Isoconazol,Crema,Topico,1gr/100gr,1,24hrs
Isoconazol,Ovulos,Vaginal,600mg,1,24hrs
Isoniazida,Tableta,Oral,100mg ,1,24hrs
Isoniazida/Rifampicina,Tableta,Oral,400mg/300mg,1,24hrs
Isoniazida/Rifampicina/Pirazinamida/Etambutol,Tableta,Oral,75mg/150mg/400mg/300mg,1,24hrs
Itraconazol,Tableta,Oral,100mg ,1,24hrs
Ketoconazol,Tableta,Oral,200mg,1,24hrs
Ketoprofeno,Capsula,Oral,100mg,1,24hrs
Ketoprofeno / Paracetamol,Capsula,Oral,100mg / 300mg,1,24hrs
Ketorolaco,Tableta,Sublingual,30mg,1,8hrs
Ketorolaco,Ampolleta,Intramuscular,30mg,1,8hrs
Ketorolaco,Tableta,Oral,10mg,1,8hrs
Lactobacillus Acidophilus / Bifidobacterium Longum,Grageas,Oral,1000000 UFC,1,24hrs
Lamotrigina,Tableta,Oral,25mg,1,24hrs
Lamotrigina,Tableta,Oral,100mg,1,24hrs
Leflunomida,Comprimido,Oral,100mg,1,24hrs
Leflunomida,Comprimido,Oral,20mg,1,24hrs
Levetiracetam,Solución,Oral,10g,1,24hrs
Levetiracetam,Tableta,Oral,500mg,1,24hrs
Levodopa y Carbidopa,Tableta,Oral,200mg/50mg,1,24hrs
Levodopa y Carbidopa,Tableta,Oral,250mg/25mg,1,24hrs
Levodropropizina,Tableta,Oral,60mg,1,24hrs
Levodropropizina,Jarabe,Oral,600mg/100ml,1,24hrs
Levofloxacino,Tableta,Oral,750mg,1,24hrs
Levofloxacino,Tableta,Oral,500mg,1,24hrs
Levonorgestrel,Grageas,Oral,0.03 mg,1,24hrs
Levonorgestrel,Comprimido,Oral,0.750mg,1,24hrs
Levonorgestrel y Etinilestradiol,Grageas,Oral,0.15 mg/ 0.03 mg,1,24hrs
Levotiroxina,Tableta,Oral,100ug,1,24hrs
Levotiroxina,Tableta,Oral,50ug,1,24hrs
Lidocaina/Hidrocortisona,Supositorio,Rectal,60/5mg,1,24hrs
Lidocaina/Hidrocortisona,Ungüento,Rectal,5g/0.25g,1,24hrs
Lidocaina/Hidrocortisona/Oxido de Zinc/Subacetato de Aluminio,Ungüento,Rectal,50mg/2.5mg/180mg/32mg,1,24hrs
Linagliptina,Tableta,Oral,5mg,1,24hrs
Linagliptina/Metformina,Tableta,Oral,2.5/850mg,1,24hrs
Loperamida,Tableta,Oral,2mg,2,12hrs
Loperamida,Tableta,Oral,2mg,1,12hrs
Loperamida,Tableta,Oral,2mg,2,8hrs
Loperamida,Tableta,Oral,2mg,1,8hrs
Loratadina,Grageas,Oral,10mg,1,24hrs
Loratadina,Jarabe,Oral,100mg/ml,1,24hrs
Loratadina / Betametasona,Tableta,Oral,5.0mg/0.25mg,1,24hrs
Lorazepam,Tableta,Oral,1mg,1,24hrs
Losartan,Tableta,Oral,50mg,1,24hrs
Losartan,Tableta,Oral,50mg,1,12hrs
Losartan/Hidroclorotiazida,Tableta,Oral,50mg/12.5mg,2,12hrs
Losartan/Hidroclorotiazida,Tableta,Oral,50mg/12.5mg,1,24hrs
Mebendazol,Tableta,Oral,100mg ,1,24hrs
Medroxiprogesterona,Tableta,Oral,10mg,1,24hrs
Medroxiprogesterona,Solucion Inyectable,Intramuscular,150mg,1,24hrs
Meloxicam,Tableta,Oral,15mg,1,24hrs
Meloxicam,Tableta,Oral,7.5mg,1,24hrs
Meloxicam / Metocarbamol,Tableta,Oral,7.5 mg / 215mg,1,24hrs
Mesalazina,Grageas,Oral,500mg,1,24hrs
Metamizol,Ampolleta,Intramuscular,1g,1,6hrs
Metamizol,Ampolleta,Intramuscular,1g,1,8hrs
Metamizol,Tableta,Oral,500mg,1,8hrs
Metamizol,Tableta,Oral,500mg,1,6hrs
Metformina,Tableta,Oral,850mg,1,24hrs
Metformina,Tableta,Oral,850mg,1,8hrs
Metilfenidato,Comprimido,Oral,10mg,1,24hrs
Metilfenidato,Tableta,Oral,18mg,1,24hrs
Metilfenidato,Tableta,Oral,27mg,1,24hrs
Metilfenidato,Tableta,Oral,36mg,1,24hrs
Metocarbamol,Tableta,Oral,400mg,1,24hrs
Metocarbamol/Ibuprofeno,Tableta,Oral,500mg / 200 mg,1,24hrs
Metoclopramida,Solucion Inyectable,Intramuscular,10mg,1,24hrs
Metoclopramida,Tableta,oral,10mg,1,24hrs
Metoprolol,Tableta,Oral,100mg ,1,24hrs
Metoprolol,Tableta,Oral,100mg ,1,12hrs
Metoprolol,Tableta,Oral,50mg,1,12hrs
Metoprolol,Tableta,Oral,50mg,1,24hrs
Metronidazol,Suspensión,Oral,200mg,1,24hrs
Metronidazol,Ovulos,Vaginal,500mg,1,24hrs
Metronidazol,Tableta,Oral,500mg,1,8hrs
Miconazol,Crema,Topico,20mg/100gr,1,24hrs
Misoprostol,Tableta,Oral,200ug,1,24hrs
Mometasona,Suspensión,Nasal,0.05 g,1,24hrs
Montelukast,Granulado,Oral,4mg,1,24hrs
Montelukast,Comprimido,Oral,10mg,1,24hrs
Montelukast,Comprimido,Oral,5mg,1,24hrs
Moxifloxacino,Tableta,Oral,400mg,1,24hrs
Mupirocina,Ungüento,Topico,2g/100gr,1,24hrs
Nafazolina,Solución,Oftalmico,1mg/ml,1,24hrs
Naproxeno,Suspensión,Oral,125mg/5ml,1,24hrs
Naproxeno,Tableta,Oral,250mg,1,24hrs
"Neomicina, Caolín y Pectina",Tableta,Oral,129mg/280mg/30mg,1,4hrs
"Neomicina, Caolín y Pectina",Tableta,Oral,129mg/280mg/30mg,2,4hrs
"Neomicina, Caolín y Pectina",Tableta,Oral,129mg/280mg/30mg,1,6hrs
"Neomicina, Caolín y Pectina",Tableta,Oral,129mg/280mg/30mg,2,6hrs
"Neomicina, Polimixina B , Fluocinolona y Lidocaina",Solución,Oftalmico,0.025 g/1000000 UI/0.350 g/2 g,1,24hrs
"Neomicina, Polimixina y Bacitracina",Ungüento,Oftalmico,3.5/5000Ui/400UI,1,24hrs
"Neomicina, Polimixina y Gramicidina",Solución,Oftalmico,1.75mg/5000UI/25ug,1,24hrs
Nifedipino,Tableta,Oral,10mg,1,12hrs
Nifedipino,Tableta,Oral,10mg,1,24hrs
Nifedipino,Tableta,Oral,30mg,1,8hrs
Nifedipino,Tableta,Oral,30mg,1,12hrs
Nifedipino,Tableta,Oral,30mg,1,24hrs
Nifedipino,Tableta,Oral,10mg,1,8hrs
Nistatina,Ovulos,Vaginal,1000000UI,1,24hrs
Nistatina,Suspensión,Oral,2400000UI,1,24hrs
Nitazoxanida,Tableta,Oral,200mg,1,24hrs
Nitazoxanida,Grageas,Oral,500mg,1,24hrs
Nitazoxanida,Suspensión,Oral,100mg/5ml,1,24hrs
Nitrofural,Ovulos,Vaginal,6mg,1,24hrs
Nitrofurantoina,Tableta,Oral,100mg,1,24hrs
Nitrofurantoina,Suspensión,Oral,500mg,1,24hrs
Noretisterona,Solucion Inyectable,Intramuscular,200mg,1,24hrs
Noretisterona y Estradiol,Solución,Intramuscular,50mg/5mg,1,24hrs
Ofloxacino,Tableta,Oral,400mg,1,24hrs
Olanzapina,Tableta,Oral,5mg,1,24hrs
Olanzapina,Tableta,Oral,10mg,1,24hrs
Olmesartán,Tableta,Oral,20mg,1,24hrs
Olmesartán,Tableta,Oral,20mg,1,12hrs
Olmesartán,Tableta,Oral,40mg,1,24hrs
Olmesartán,Tableta,Oral,40mg,1,12hrs
Olmesartán/Amlodipino,Tableta,Oral,40/5mg,1,24hrs
Olmesartán/Amlodipino,Tableta,Oral,40/5mg,1,12hrs
Olmesartán/Amlodipino,Tableta,Oral,20mg/5mg,1,24hrs
Olmesartán/Amlodipino,Tableta,Oral,20mg/5mg,1,12hrs
Omeprazol,Capsula,Oral,20mg,1,24hrs
Omimetazolina,Solución,Nasal,50mg,1,24hrs
Oseltamivir,Tableta,Oral,75mg,1,24hrs
Oxido de Zinc,Pasta,Topico,25g/100gr,1,24hrs
Pantoprazol,Tableta,Oral,40mg,1,24hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,7.5ml,4hrs
Paracetamol,Tableta,Oral,500 mg,1,6hrs
Paracetamol,Tableta,Oral,500 mg,1,4hrs
Paracetamol,Tableta,Masticable,160 mg,1,4hrs
Paracetamol,Tableta,Masticable,160 mg,1,6hrs
Paracetamol,Tableta,Masticable,160 mg,1,8hrs
Paracetamol,Suspensión,Oral,100 mg/ml,0.8 ml,8hrs
Paracetamol,Suspensión,Oral,100 mg/ml,1.2 ml,8hrs
Paracetamol,Suspensión,Oral,100 mg/ml,1.6 ml,8hrs
Paracetamol,Suspensión,Oral,100 mg/ml,0.8 ml,6hrs
Paracetamol,Suspensión,Oral,100 mg/ml,1.2 ml,6hrs
Paracetamol,Suspensión,Oral,100 mg/ml,1.6 ml,6hrs
Paracetamol,Suspensión,Oral,100 mg/ml,0.8 ml,4hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,12.5ml,8hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,5ml,4hrs
Paracetamol,Suspensión,Oral,100 mg/ml,1.2 ml,4hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,10ml,8hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,7.5ml,8hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,5ml,8hrs
Paracetamol,Suspensión,Oral,100 mg/ml,1.6 ml,4hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,15ml,6hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,10ml,6hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,7.5ml,6hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,5ml,6hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,15ml,4hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,12.5ml,4hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,10ml,4hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,15ml,8hrs
Paracetamol,Suspensión,Oral,3.2 g/ml,12.5ml,6hrs
Paracetamol,Tableta,Oral,500 mg,1,8hrs
Paracetamol / Cafeína,Tableta,Oral,500mg / 50mg,1,24hrs
Paroxetina,Tableta,Oral,20mg,1,24hrs
Piridoxina,Tableta,Oral,300mg,1,24hrs
Piroxicam,Capsula,Oral,20mg,1,24hrs
Plantago Psyllium,Polvo,Oral,49.7g,1,24hrs
Polietilenglicol,Polvo,Oral,17g,1,24hrs
